file,hash
"structured/structured_000100_90497.bin",sdbf-dd:03:1:-:90497:sha1:256:5:7ff:192:1:1048576:c0:hVFWjQpH+IOAbGxwiIYcaL1DmnSg5YiKghTImAg14KDHVKACKVTQDJ8DEANA72PBAgEcYIiktRgPQAYKAwAxQRZCCiBAFNAIQ4cgVJSmoPCmYJEgB+rkygqUwfTSDVJLegyI0hqFAAKB0cAW2dlYvVkAWHpJOogxAlACWBVkyiYg4aXSPaEcKQLgc7QMUJF2jUA4fzGHmaMDKkFBKLKcSSGV0Giwj3ieKAuZIq4wpJZSgTyBFid3BwJCKa4MvKUohEECJ4AA9BULPEKALAsgCREF1NSxqgeFRzEIwNxXAk6yaiACRkpyC8hcLQa5ynQca4APhnuInoHxDRVlxsEVag==
"structured/structured_000446_1429244.bin",sdbf-dd:03:1:-:1429244:sha1:256:5:7ff:192:2:1048576:c0:QKiyIu5pjOkVG8GsOIVoRrkNAvYIiOM1ggROVJg+aNKBhBBEQdU2ICJKEMLdEJEsSMKwtGOhGtSMoAqJAyB5ZCGYYwcAEYQEAoBgqEcgrP4CAwIqKUjhDAKJFYB+h/LCnjCpCM34MREhjAGFov1SANGkGhwpmx5QEuCgCzcLUF1CnjCknCoDpRE0YADghbw7UQG9kzaW/2YgBbDQuACBUNyg1CgIJMW1AqQyfJxmRqROwBcvsCpTdNCkRyACtD38UlQcwnpg0j0UEkh5AgtggKPJhIt4AgWzbCHhQYXliYQCBbglDEWNbZnGjRJAAhYgSMwJJi+ccFCC8RWBAWJzYw==:c0:YQJIzWnA8/sYgBEOYxoiDIIJfI0JYkFoCgipGpbcBhRIAJhQQ0LRA5FMBgQaWPwrKgBFVoiKBUqebwoqSoCDA3BCygY8GOGBBH82ms6rghwwEwEMzY4JoNbeQfCYgGIIjjNwUENrDQAwNC4hDhQcmKIQZoDpUT4JAPQIBgJJBwGDRKsiFFnUSgABkAIhHQWZIwAJJwYEIAIqILrkEDYgMpEm8EZyFxBMQuwAfJIJcyJtAux4tYX6ghT7AyvLWyoC7o4OjVMDRuzRENaxaV8sk8JPqSscK8UQKAAIgURiXzp0oWA6BqtE9AJ9L6uyMRWn6KKR7CDB3ygGgpgZQKotlw==
"structured/structured_000002_2341652.bin",sdbf-dd:03:1:-:2341652:sha1:256:5:7ff:192:3:1048576:c0:cyPj0C0miCtZCFRAPYhNTSHqJmwYzBAaRI8VQbTEFDQg4TBGsDSMscE+AWgrCIIWDgNWofljgpWprECBCZYYOi6oiAyh8kQugsqkzqNMQl98EgEIGcECwXIQsIcVi0TGWogY1ekkYnBSg81M73rW1DCgoGqLHEdAEyU+CSDFyzsTZqxIrQ4gFIIzJXMjoEFZDMBsE5YGtpAZAxGMRDNWFeUESGJEMHCVAQMBd6cSNEJFBBis6hH4pohUAsGABjKJ+WBgEVRMA3KV0YKJiLBQhDIHaPSkdRAqBkQiaxEGGcAGxvPTSYtLHKXKgAXxgMouNCG14UZgzs4BMDeJmIIIyQ==:c0:WmkxpJGmBSAQQqCLFohZ4QwjTjIOmMoVsxLQoaRc1MgFE4XMdLtAiuJgwCNoPbwtYqAHnSzEqSFAwdJSRHy6gBm6KQjIF28g2ULArCQOmUoC1hSmqdgQnUSYE8qWAopNQ5iykxUSpDCQhSBYMh/ABpY7QLkMVDGAA3JAtAg0RhR2BUcQAohE7CoQkGhoNFWIfMLYNAISrzQ/RJSxiUipyHWMXA+AwgJsAShQYHTkMjMYq9E+B3YAOG4doQiQlYOy4QwgwyFECjly0GhkG2NAulCJBiR4U0IRKAQEypKggEG4ymbApDKdjGI8NUEf0veKZBACBA3yAcAG5JNIMGAEnQ==:c0:waACLW1oANegzVgbejAlBLHTKEyHIxkMUUC8NKUSTYAOYUIMNAHZktRkjI4VKEljQMXKlGBRMxjoGQUgzAUOECySCySp4bBw8EwpNJ16GFBCgJ+EyxvUhxKoIOsyXQcUMn+AIABAJRkVEPoY2CvRoANSgIC6gyTWgIhmFN0iFwMRthBaGrMQiwsFozJOmAzxkA0AzQNhmoJphmg6Qjq7asZUApooBAQKTyBIQgIs4/oCAMRJyvRKBc5EfuAokBzqjAaY4NXAdOmakongo0mrAQwOiQGXgstNRkaCd12RxGFQSWYsEUQAtJDwNG4WTkBQcCTCEQAI8Kfix56oWLiAKw==
"structured/structured_000263_5361221.bin",sdbf-dd:03:1:-:5361221:sha1:256:5:7ff:192:6:1048576:c0:AMlqMIDcCCigg7SAqKG4IA+EFKsFQUxAEvgO1ZJOipfIV2Q1EzgZXEaQVoSdCRoBkKAVwSJgCUbJCMrApEMuoPhySyLMRABCvgbUxYCCLABWSTyCiO5IchIdG9BoCls6wEkqvuDVuAq5ZQgICVAxGk4IAkckcaixgZeVvwQJkcEB3BcAxJQCFKYS6J3cJQrkBFMUprCGnn8ZiayzQ09WKKQapAElItBYJNh1MQ++DcJpcGIJ7SLCKBZkQMXCTsoIEDeq8FIFCC2TiAehDG0Vyo4UQKCaFg8GhgSAXQcjskFovKIwNSylFGEyaGAJfCZizICwoCFCEZgwHoXAgQBV0g==:c0:JRgJjlSElggKKVEXUnEIH1ALWNgGJHAY0MpghogCSAwcYsBp5QA7C9QsAkcVvHgMElQULEyOXCiCB1P2hLTidjAIEYJIDhNmEQOi4Q0wTgWoBJyVG2AIhQJa0oxbzTEMEKknEIF9dhkg1iUtECCagAEgFlk7VdPKACwDTCjCoQAhxGAkBQQRgUCFCEJoAhPzAE41pQAvQFQytmGsGBAUDgbIQXx6rJatPl9qhOQFUAMDSzKDCKxKgKjgMD4jcDiNDUweuDAJTQkDZDdFQ6mhKgmW3CiBa5Yf5SIhOxEkSQpX5RQQSCxJRMgscXdyROVBqAIo4oK0J3yBqdWFWZVlJg==:c0:i8wOGk4ANM+jibGEhKZPYYZWUK55EiQTSEwSQPBZ5QJFM0PSANQGLICv8MjRZkCIHQKx2QMympSIijoAceYGYgW8owCugZACYBcgTH6WnKrUdNkAyL7NmQO2BhohoNeYiCBO+gwCZJFY7BCIJCI4chAunTQGZ5jTwRQhCKuQEC/nAJDyGErTy3RQQmYZJmEJEqAUZFvaSwyktLCpKLkuA2oehwpAYAAZvysZFENoSjCJogFgQ6jQFcEoD6Fgo2rww7eBpQh7EichVQYBpMuIASKJoAG2yQIgkrCAIIjAISC0K2SwkYwJITFEWGZ6MkPxARGICQy0WhHKmvabiRAAtw==:c0:B+XUCkvGgqADlRDiJMZgC4WeQTiodXANbYsAReCMSj2RgB2OR5AZ9yGEirAQlT9S0UDTl0h9wIcPelHfF44ElVX+IMyDZ6IFYTyMi2QJYAUaEhSVUXnt3AuxwBgQb6KEgNW5ARPRsgM1eIiQKEIEzBIiNguYWCUkyDDV1T2YASwc0LAUQSqADmSRAyAjFwRZpKh0AcEY4AOoCEsSKAEEFKwOiFNAg41CUEHgCC0MMAhGtQZggDn2zIhpW9ZLSyDFAqUJABA9L0XiCnMkSAAKVDVsQqIviAKI4iCc2SACg6KgQIwCgGL2IgkIcDOjF+xlEQiuCBRB21wAz9svZN0inA==:c0:4AdWFQvMZucI4kpAjB9EAIAoSxD3LrSOBsBJ3EH3MY6oaxxlXUAikCDehkWJwpWK6PhZKpCottheUCiBCgUOFECFdkJtnxWAIUYs1yXIlApc6hcZAMCpEgo9nWwBqgAlQJLYVfHkgwAoOiZkD+mmYChKRQB6QJbSBAMDRQQoOUcBBkQREHkRAWK4+JERYQcGFwe4wIqYZoAgOPCn1cWYJgIGGhsxmYBQVFgYc4gpSAjEBp0UyVBgq5ALgMI0CGZvqQaGRxz4BgMiH8KIcGTQQogRYQwD6LE6ZIAQZTINZGEOCSpPoxiANADWWAoFroR1PZc+xQKuDQAhYVQKK9Is4A==:c0:gQEKkAjEGJKRCFKU48Wwy10y2JVIkZMQQ3CVNEaTKmpbVQr5DgCeh1gIUpDylhIEkEHxyARgAvMVZsJSYBoUBGF4AKMyPgkR3SzlaDU0FgQgoDQRAoMklZYwK4CuZBEmC5IFBCKySGxuIxCEIkB8BgCS4TkpuWCg3JscAMiQYlJQiKBGcyk8WFgRsGTEhQ6YoVFqVKY6IiyBpzoEiKbJKl+RGsXYEJoAYASUAc4wEpmAIaQDEE0FUgkCTjslHSggAZ0od9kpeAFZSmm4M0EBYEuBKUwGQf1WRIEs+OdcgGBRfAo8YAwqCw1rDnrEwzEnFMkoLJrRAMJSAAyGKN5TpA==
"structured/structured_000380_40849.bin",sdbf-dd:03:1:-:40849:sha1:256:5:7ff:192:1:1048576:c0:CREFWwUBSMAUdwbAARABicJAkNFOKxQkgEQAQEhwOnaMUIoIZlKwGJTCBAAI5JDgiWQGGsRU8QI6CJODgEbBFRgKnIYimQWDBoNy7OlIEkAFghZjznyIYUILsmCiK2c45UVeIlUAmnxuDVBWAoQHRcJRE2omAulnkTDXWVM8KUBGAlkCIxqXc3pRFcQkEUGSQJyLCoJhxYQESRWKB0Lk8MIR0YllZEi4eyEJ3E9cV1XS5BQpTcKSg1HpEJaACUEsZCPhCTSyooKgxpmbh1EQFixcKJwgzDNIaGVoQAaYxOkxYQUZu0pOLe49KCkwCwwqghhUMki0mZIzmJrDRMSICg==
"structured/structured_000096_217698.bin",sdbf-dd:03:1:-:217698:sha1:256:5:7ff:192:1:1048576:c0:oii6JlSxlNQEPIxTxgwIAA4CWGE3RAKFxQAlipmFGiIeBD5IYlYjU3AHlhGPAORlFH2WwICBG7kvc3DzQtAAIAhhAoIgHMoAIYFkcreIQoV2E2Ib4NooFdDZcNg7E18SpAMSBFJowAjgYZprKggYNjHKRjhCgvAC4N1TtmhIKlWGIAXUIEikc4EOEazFNoL9TzpQEiJAbeIBwiDD4Da8Qhh/BcCAFW8ouC0ATr50Cm0VsMmwIUWiPmDiAIHMoA0w5gsa6BiDyQGBjCQHA202QKUQkhAS4hAPAAWEQycEl5AIooAdBHgkI0QulJMAjOIMzVgegSJ0s6ccVGdiwkskyA==
"structured/structured_000268_43297.bin",sdbf-dd:03:1:-:43297:sha1:256:5:7ff:192:1:1048576:c0:gpGWEO5Ojlm8kyB4hCoUDCp0sDQKFqxhYLESPQcNsopSSHUAosMsFgHlhGwK5KAiQISUMO5IAMmRMAGA/A1LRyQkOBQhDhWqISACCJhzIIRXESEmk9HzWATJSIL6VSMlWfBdYZWBhwhgNAB5IqgUHgJLYGPGbDKATQ3KLh0o5GvoGxK4ixFUKy9fhG7BkQGAICThwUAqRjLEpAiJapCnD2X1EwEdKBCPB3fpvQxgMlNDFCTMoeZyCCRZ2Fo0ADhAZRYhECYUD7FoPsIDThwIpa8QzIkAcCRSSmtKBQjkmggyE4eJ4UqQqwQCwNPwBeWYfAHmhijomiAmAQFNmlvDCQ==
"structured/structured_000312_120484.bin",sdbf-dd:03:1:-:120484:sha1:256:5:7ff:192:1:1048576:c0:BnuIlWkwyVsHcpARwmy2aZIAIuwSGDGCIOEijN3AAAHWrRBAQBWNjgVhRgJgxUilAEoAkVqzA5CsKYpUApuDARdnA6ZWEYCDw0xkTD5p0GyIfrc5TIMEQj5jmIEUAwCUkKIesG5BflijCLhiIOVIgoXQEfEhpA00Q4gOaNwYhC7GVM6oRqAGSoNORCwIC8K5jhFQksZamVCDNNTKYMgIK7IH5wQQucEIgTRz6FsItZoAgRUzkACAUFiYsZ3OQsMDEAAWYtp4kCgCqewLhaJkCKxK5gVJAUlovBQJAWhWLgBSggQKk2QDrwQjZAaMgkWoQUTUiQJgHbkpQoceTBBcIA==
"structured/structured_000207_89264.bin",sdbf-dd:03:1:-:89264:sha1:256:5:7ff:192:1:1048576:c0:ECqfy+FB2VO8QEwQKmkuCRQaKY4B620AkQuwKzJoKM/Fj4ZiOAq4NJAxSRrEJFzDG1CGzKopASBWiIA6iOcFCuVlckhYGKIVfBBgQgRygNCgUk0jg4hR3JQBEaEgAADSLijW0CGagdNkgGFV5gOKKwBEIeuNKMJHi2UECGl9BMFOgSihS0M0CA4TCLlgBoCWwIJFA7GbGMiANtTuLCCYOAAo1ojAhhiIRKI6ESjHxaoZOklgAEQYFmKCHhYVA+WMgVvfA1I1fo09oyQAweAiQSikx/BNa8BJX5UwjgQxQATHSCKTC9JBUjIaKIEoWsoEoBUIXXTAMURGkbVEahPYcg==
"structured/structured_000231_3494409.bin",sdbf-dd:03:1:-:3494409:sha1:256:5:7ff:192:4:1048576:c0:ABX5pFgraEZNolqrFECggxxNJCisTBSWPpG4KYLYkBInDiszZxGKBARkVQVKDBCiAgSByyZg45IJZgfvJeEAilEApeyEy1LXYBJZLMiIBieCWEHGhgVXgl8B536Ul4T52MDKIouE9AnrBBiACK8OLaVtwmUQZiFRhYgMmU4AxKAYCJFViA6gjkwBIVCLPEXGCtZKFgDzgglTEAAh5IIkcHEIlAR0IYULKgLkNgoQ2JaYQGCrEnSkrWwSUQDYEcE5Q44h0oUcRQIsQ0s9lANwNVK00cHyTonHg+bEUhxzIk9EMglAJIBSth41ywCFIzKgAiACxEAUjsoqkKlYBMAsFA==:c0:cSDIav1hIGUhbOEoARhWrTBRZRgRGqMhoWeKAlJiqOYYBIBglUrITGYoBxFEO8CjuwYNBBxQlSdwHNIYl0J4wTEZ0DMADAC+CntAYAwKZoAh0USCTEwBUhECGkKolQWfWRFYFAo0h5AzCgAlNSjSg1YYgBzFcY2BQCwAkkQgEAJEIS5BiCMpJKeq6iASWlFFnEqBICU4BqU/EgKppWoR8cNgC1Qgih8DVSbEaL8LOiglX8IpgFOOzAGhBTBDRR9ygoQwgsagCu4bYFs7BVLqlMERlgQ4ZmpgGXRGmZggWdhTDrpEaAIjcAANF+RBvw808k5ApM0yI1kkArAYiLFEsA==:c0:gXrGSDmBJJAIAgAio61BIyIPFBhBJCACKLlpMLRmCJWcTwESKQCLMlKkNTGpeMAULrgEhBFh8MEABC2cBjiQaMDAIBGRczIkcQDIMhTgSAOQc5mgAZEISUkVFM4gYIC2sLA+Vgg8wAKjhoan7AEeDNI1FxgDAhjzqtwoWhgKqc8h7lBDzSIMxiqQZYJWe0CpJuyMZ6DTMv0EDWqfSkcb9mGNPGEAmPMSecCRFIQ4ZDI7EECSrEs42WCeWAIbKSBYC50MCxBgAGADcFQiSJDZlUyKg6hvgWB8eCYiJGgPIRQhIVCAJBLKhGBBCg2NQMJN3UICIJTsRClmugxlW2RCMg==:c0:xEgIDYTUlDDIjAQGCGoqKBA0gDNqGIIgpZUqAJBioemkw6QiFLEmOAyUJCgUxUHQtIUuQjoiqsoSXAwfLjhChGsYCKdSBnNKGSocEHgUrIJAFIAAJYEJiT1z6sABGsEADACYMkSdEm+DAU9bKiKWxDBgsYIUSYTBmAGMBrwyIMqTA2A2EGwYZgwpBSDn8jSVg1yFYRhNiBUksmJFCioM/VUwuhSYYUJrEOIlE/LOYfAMQJARJoOwJCACJI2qhUBEUMknUcHxNMCp7aZ+WuAAczKAJD4tBhQS5XhSVAYVDWFDIosavFOCSG6JBf8ROiDLQKoUkgohl0kbf/RixBYguw==
"structured/structured_000107_7877250.bin",sdbf-dd:03:1:-:7877250:sha1:256:5:7ff:192:8:1048576:c0:FASJNQ6vpYogQEtcRVMDpgYYBwoyaKDsWApkoCygKEG24AAxKFXasAFZS6AIWw2AoQZEk5AhKXFQaAEsUACphISaAi4lOCmHAIFYEBA7NCI0ICtELQFCg3S0tltEK0RMvZ1ZIIWAnVyUVAiUyo5o4hICqHCIfJJrFl4BA7HWKCOkBkhyGHGESE2IRJKxGxEI7hAAgX5fkRGWkKVCuXAXqCzyHyMhiLoZjAA8AQLpgNQkGRgBLCIxVB0K0URgBZSwQmCXMqQrRkwdCkwCEKTDa4MtSNRII02wPI5Hcuj0sOMV6SBzGaFP5gTFCiQ4CmJGUCN1ApAFqUKO6ii0tJ4ACw==:c0:jWk0qToFcGCX+AkxBmvNMLGSy3QFignnEbEBKBoiSerpLooAgd0CMILYEJVAQjAVQ+3Vc7ABggEiSEGgBQEpEgwwYi4QBigybHC0ECgRB/CNNCYOqLIaBHYGWCkpl0pCjIPKdhiEcJxBBsQsU9OQLah+4kQCxCb1mNqQpwVh0JO6YBmUVVagQp3QIEDrdyQsNoJFAflAIqa8CDiAh5fiAUEXykDkcA/r4Q+GttBKduGsUEZviiEFHWGED0wsboZxURgQBRiWWAZMTUEIEXRFuFkgGRTH4ZgAn3IlIEgSO4IAhNJAJ/CIZBCOKQOmMOIIsDAij2CAmFBBhU8JYwImQQ==:c0:2F75AW5qhkwWDWYkQMEgAxCxcPRNMgLFPAEEthCAIBiIwJImEcwN4p5DhAyIvIWACEptQA6oh0CEJDEgVLgEkMGzzxQT0S0ITmS08aA6bhh8AHCguCw5hJMSMqAkI24USgE4PCAAoYrwAEMEWlWlqEJJAimgJmqBDCmTj0tj1gLCgAMiSAOQhAsjnskFgcP0Ghy+djJIMPZDJEGyaVkpjCdpiQh2OeKhhMi60IRZHCoKj6QWJGGEDGZAV9FUPQyIx0BogLBOHfRTR/GIO4LSCQgUpvZUl9UAxwrELgZNGIIaSolCIjbkq/BaxSBBL8AUyGTAZAbUDlMQMTiRU8dYzA==:c0:FcSAKCx0IhcIQ+hAIohSDGEHc5GD+UwKHkOoMQ0ohNPYtJAh9lPTO4S8iQMenABEqQLbT4GIIMJZ4hIV0GBBPBFhQCkmQo9KMIkjjk5BAIANkqS/GWVCIoFC1AFgRKEG4iEfhAoJga4PC+T7Q4MlkgJmeSI2dNm3xVJAi8DERKBOQigiEYVeCC4myPGAW46iShZmtIcMMDKIoMTokBSriIAfcmhCAQZU8gwfiJpAwwEgWmpBqDdoytaLrEDgojQUQoiGLBHVAqCZfU6BQqTxVEUmEVFWQG0RIAIQ6JW4IEoYBiEoBAyaMmIFoUkMxokiwotIhASIXEEBEExPlgeUwQ==:c0:QAwQPAY59YUARIrgYO6GiFGUmtEYYn8KCNsBCH1YK/EQooXRAGFAQFegKwCIGNTuFmhDtgWEsWIQMQgavQKTg8EEIwiPaMABBddBnMk6J1YBVIxXdxgfFIFJC0ZQNEJQABQjFCkYWBnX/mh5S8AUx1Eg2H2oGyzIgAtICETEuWxFxZGAaa0UpGtUzHgDsMMQ+QHCRxABtKzCYZhQg/ACmCc9rvLtmH/AG7UXVfQsxMCEkBQxoJCQWIFYvAgAyAwEKKCkFBIQySBIRSIhAloELQm3Eg4kBAXKEgNj3IeLjS6uQDNFRCSzPKsKpMgQpW9iDVBBw8qKiVLyswwAJMIqBg==:c0:RYF4KeucQT1uREEEG+FMHJTHQQaQEgPBRrAmiAISBqGys6wCh2LEc/owSWIZlimQbi8IxdBC8CUVtAvmFMBQETMCx/hQgCB0epMsLxIwxqJAAEMFp12EgUJQcFQAcK40OiUMZSg4cxASqm5U+FmMdagQhGFY4BZJIMgQAMQQk1whhnQHQl4kHANtg4RU4i8C0ek0jXIpoXArkGaIEAlLUKrKQcoFYhCCACRrmk+wghsAyGgVQP0ogELZoUakx8qNwBBAiFYAZ5IwYEl46MgAyeXYujx6KgonHQAApAIk4GIViISBwpTQBswIPBG4mFg0EiadX4kEzKcEVhoBmEf/pA==:c0:EBE4gnRoRKIDruY4YMDQwAR3ekFLxryot9fqahIYCleEuLEmkzmGiKgohkADA8FiShI0hDJ+CoAajSAgKIBKAhzGZRw9sACYgAjAfKCExAMvdgHBIYxGBWVr9KTUAEIx2M25UucbgcWm0OkXKiAAkBElgBXaW5AIMYZG80y0ia7HS8BeUZMTiCZIIWVgAOHrjmSqDBwULfQ11Cg5OcwWEAEDEKECSYUWQc1QANsf22hgUx46LK3qgFmBMsMjWCqITbCD7CQAZooAeIUalwH4RAKaAGYR0YQgp5SHx6wwpXCt8qQTFwQ1QIgoIIwZQHHmcRfkFFEtWHjCygUGNDhAig==:c0:FEMNAIRe2FKRbZpUIwpVmbwIbmWJgVZFqA4CvE1AF1FdChRc/GCQwCBOJosQJE8VhGBqAGRrya5N0LGgEMJEYJcVcbS5BUUJEEeIVyxQjRbNAoOTKtmGoAckQAOjCUZphOasD4F7CIlPJUoECC2CLNMImgGKgvFoZxoiLBHiAPCbopsBCBSn14gBESCDEnoziCbQoQNopeAoClSpsoKABaAwGiqR2OCZFCqQKL0sLZFseISQxkBmX4+HjQgkCAYnKIk6Yk8IK1AATBZCg4JXURdkCYSGTqthggukKu9GMsBOkU8gS8IEEQTLuIAyILXDEw0EBgvFycAEMcJFQYCFiQ==
"structured/structured_000012_487639.bin",sdbf-dd:03:1:-:487639:sha1:256:5:7ff:192:1:1048576:c0:okTEA6hkdDBMAy8ICPtmewi6lBFz5k7PEYCkQCQFgYulE7CEoQR1rlGLDPzBIwCfWst9ewD7VFQCA5xTQjZEHwBDCYNAFepSfChBMZGSYlATgEJAUElDIIAaLjx95Ig9CGa2MYNIJCYC4gTBoJIKLTMI5IkjRSJEoMK0M8ajYiOa1MiA/VEWAI2sAUFXRUkMLIAAbEltoBJKoxKjTWZWLSARBrgRQDBkAYFhEEEMJtFAkG2UDYEEAzKAFCYIAyRYQwkquDATBNwYyW7eMu0BisAGAbhCIRDEEKSrCC0QiFcJtmIGwC9pGINuJRBAWAREi4TRQlu6EKFEmY6AhtMJNA==
"structured/structured_000054_126314.bin",sdbf-dd:03:1:-:126314:sha1:256:5:7ff:192:1:1048576:c0:jmCipEBEMwwEiBDF2uAykbWIBfKhYIYzTSAgogImofFtWUIRUMshFIMzAIEloBJaCzhZiSGGS0aB9iBQvIANJgRMkIQKAGKKAZUEyOQiyyAXap4EFo8MCoc0AGShxFzs6NJAyUg4ErFsishR6/gIzJFIfEYMJATgaOIf9ceWFmBVRIFmFa6NMD6I1BQwQYTIBzoAVGMnIKwGYllD9ghiwYiPEMAoqs3RHcAQxeMQCAETzsKpVtIAOTGm9IcoaRMnAXDyQWQ4YKbcy6UUFFVgzgAhhkWHEIE8SAiJR09C8BEuJ0yzAXCmMFQCVxvBgKgZgjrIrF0sNkQgDghyCaTphA==
"structured/structured_000143_77443.bin",sdbf-dd:03:1:-:77443:sha1:256:5:7ff:192:1:1048576:c0:gNCg1EHYNBLnSiSTSjDKGNw0KpGAWq89kGmYBDGsJUk7cUBgQy7UXAgDAxqajkAELUhcEMBRPWVXJIDTIistEmIbCmIKApugCA6TMtNfIBCucwG9Akhzoi5AbeKbZyCQijRiGMVA5QYopP1FSfrlknAIMAE4wDIyYIwSo05NYJCWZgG8lAWLgYQ4s8OCESgKhWzGTZHmDAIaw0Hqlkxbs7EQhCVJQzTLA2QrkHAwQIYDFnhch4IYwRoHtYLWcoQAgICEg69BAAAJgpGIhUFBzVegIYY/gPEgQBAaUYt+FYhjIYWYYwAjIEYAACuSCdTcxQ4IUGiGQVRotxEkANZI/A==
"structured/structured_000461_1682322.bin",sdbf-dd:03:1:-:1682322:sha1:256:5:7ff:192:2:1048576:c0:gh2ImykDFbXSksoIMBuKHgXBDOSDdBGShohSgQgclEklE2cxigcRMOYTCDoJgFfCgCIa9AIiEE9zREETRVk9jjVTZ6XLEIowKYwFDoueGS7KnDUYL8vJNQQvK+F8GkmJBALVYALvaAoFMzgGSXcRMqQfRMAn6FhMyItAwAjT8c0R7NADQISDdqJMItiEkBEYjprf0Mq6ooAQS/ANVESQqLkAsGAzEAtgMgsSSTQWCK7MIMC/mApFfNRgABz94VpMUECAFRwA6KAikBlJYAYlNBQojqy2SSHKNY9yGUREiCGqWcJlQMoasBBiVUGNKAiP4CyErcQyYC9SAMYv2xAN5Q==:c0:KiyFZeOSlCAjUNeGSMkEqIZCUQcrymRIGGilIAs76gMIwYMgS6gWFXMQpACFgMrHidGY4QCkECCAugpnMOKAQWO8rIvu5C4wkCIACCm0ERA0JhB40mMFjUijUIgc4bEJxKBRs0jJ1K4IpYNklU0SpICGkQJ63nxmClHBB4DCMg9LkEAiEOkRxvuESsYEIGZk9iCqRYEBRTHUj0IsZNStZ5MIk7AUDBkKKo/hNYKZgxZA3siwFyR1l6ylpBEBzhCIZ0TCNpOOBUDLFA7TkRD4BAiNiYkchtAYG2CAJg7pHUomWQlwSEK1oDwAoIBYCNJIRCJgOAgjJVoKBCEaQ0swAA==
"structured/structured_000180_749808.bin",sdbf-dd:03:1:-:749808:sha1:256:5:7ff:192:1:1048576:c0:SjCQJDGbiHFZjIcAeQQAEAwbxTO2jsAfGRRFsKMwdF0UwQ2zMSaAhTliXQMBLRJI6SgRc+ArDAPeBRQ3aJqEvYCI8CIhuVUZhACSBisKWrWsxhHwcNZDEt5ygKR0IgHQtSCvAzyHAxVPRJoaATADVXnnNXakCAZwEEBLUjEMJYhRLchkHKFIPDrCRENlYEIqQAiQg0CA0sQMRKggBcIUiU5EEZGz8n7AdhJxaogI2OiIvYQMTsg94BkAPAoUIAQ8w1RiYFUJAFKelDIBFmBCAcM2UBTTWHeidpIwMMwjCmIA6J9oeSJVUb0kiGEgQhFGII1E3aaYVQMtiQZaSmKgDQ==
"structured/structured_000480_299973.bin",sdbf-dd:03:1:-:299973:sha1:256:5:7ff:192:1:1048576:c0:piELUieIAdbsloUGkcGTSp6xWE+jEBgVqRBghoOKwRIZsMA8o3Hc8w6TQRwAAJNZxDjBcyYgMVrq0IBj8rgCGLW6AzHJ4EKCbxYMt8BZwoMEtRZEXJRI0EQEJsUMJWAvxRAEQFIBGgwI6SloAXUF1rsyOigQs0AMQScK0OQTdFnAKgYAkhEZh8JWGlMcDmwPAYFXTQGmgAkQDhB0MiAw+AOYdcgDCSI6oLzMx8MQEEDCZPe5cguojFEKERmBiojIEuQ8iSBAUx4FKe9hGECpQstZMwhuBWAAUBinJO/5Mowg6BJTBR0CGWDEJwMJgHcai0paFHRUoaARKabIgQmMqA==
"structured/structured_000050_2389987.bin",sdbf-dd:03:1:-:2389987:sha1:256:5:7ff:192:3:1048576:c0:CXAECHDc0Dh5cAyDWQpHMIClhcURgq5sKhgRg9hCQlROwfMgSGQQ9XNWDBGOFuhDiBMEACK1XUOGHMYZkupoH+YolJCIoJgMBQEbIErxGDHIECPUA5TrSOkUQPBJASFBgDnAgENV54MSPaZR4uwJkQDsAiK8KUJDAVCsDRFjI4QBEgAwQioQwAJoSClJYBoIC5QwtC7FCIUt4JXwQhkQQzhBUyDWFq8iUYJ6lOWkjUFWJdZ8JT6gnzyArNKA5EGGRiG1mKXbIqaECye0o57HjoUi2TTg5HGEmDAJBQQkAAjAoJbgIHJcjE0Com2nicjJgc6Ao2gCRCEUBIUwIlaqFQ==:c0:DUtgRifyRgPEKQGYOurQxEIgYECIYRBWVPx46s4IcYSxF5WzCdGZUKhAK8cpE8g4kMKjWIY+vIiQETNu+vcKNAKuSJLDEwAiowRJoF3IbbBAEdiz6ByiBaBgZPCIkEN5Gw4gKAlk1sANj0uGEakSEZM34HAC/kwVeEFytOc5YFHCnKDkJAW4A2i1BSZAR5xHHALKAHjQJQLJ5GAI9vSFgQXAl40FkMgSAo/YACwEEDBYlKwk7mWToYChxOQAUSwgDlhaIEF5XzlmoU4kKgqFiShEKCR3zGBQTidMhQBqwAU4CKYAqQRQCKoRAjFEmBIYiRMogk4nCsaGCMrKI2HAQg==:c0:eUmzFOKmr6BoB4EsjsALgCGCdNAvNzdg/X62jlTAxIOdsEi+SzFChgHygdMUlZBQZAoyBlaBLBAAAbg0+RZBIcGQFoHYAFw4JFUHOyqKIbIEFQCgAEqyCIPaYMqsQA8O3yojjyCxEEykhDEwptHbUEFAIgQiZIGYwsDgE4IBWiRCPp5wZwAPBAWzMA8CBJ40AEBP7tiSylkEADCaahEFQGUkBgYdAlSAFwoEAgKSEDlCoGhGEogUQsFoRoE1lk2lRgGCAH6AoUkgeEyVinCKYQfkDniNJwkhQBo5FQAArYi3SEGMfLB+C9OUozFUQegpyicargBNCmNCBQ95mzR/KA==
